,name,target,label
0,内容1,表述,1
1,包装1,不对,0
2,手机1,卡,0
3,下方1,瞌痕,0
4,手机2,卡,0
5,星1,是,1
6,功能1,差,1
7,我1,服,2
8,立马1,降价,2
9,心1,碎,0
10,说1,京东豆,2
11,上1,灰,1
12,机子1,烫,0
13,质量1,不好,0
14,电池1,耐用,0
15,态度1,差,1
16,他家1,买,2
17,客服1,不行,0
18,京东1,笑话,1
19,保价1,笑话,1
20,价格1,浮动,0
21,亲们1,购买,2
22,质量2,差,0
23,手机3,信号,0
24,客服2,联系,0
25,兄弟1,注意,0
26,耳机1,好使,0
27,京东2,是,0
28,手机4,胶封,0
29,态度2,差,0
30,我2,知道,2
31,我3,买,2
32,保1,给,0
33,我4,是,2
34,价1,用,1
35,保2,用,1
36,手机5,送,0
37,网速1,差,0
38,听筒1,回杂音,1
39,打电话1,回杂音,1
40,体验1,超差,1
41,啥1,没有,1
42,拍照1,清晰,0
43,充电器1,问题,0
44,充电1,稳,0
45,我5,买,2
46,数据线1,是,0
47,手机6,发热,0
48,售后服务1,不行,0
49,摄像头1,灰,0
50,到1,有,0
51,拍照2,模糊,0
52,内屏1,点,0
53,保价2,短,0
54,想象1,好,1
55,双十一1,便宜,0
56,质量3,差,0
57,双十一2,券,0
58,反应1,慢,0
59,服务1,差,0
60,保护1,是,1
61,拍照3,不行,0
62,颜色1,不同,1
63,信号1,差,0
64,快1,真是,0
65,手机7,烫,0
66,我6,方面,2
67,解决1,需要,1
68,手机8,好,1
69,手机9,开机,0
70,真1,是,0
71,京东3,变相,0
72,还1,保价,1
73,价格2,稳,0
74,一会1,多,1
75,大家1,慎重,2
76,我7,是,2
77,心2,塞,0
78,手机10,卡顿,0
79,打游戏1,灵敏,1
80,手机11,发热,0
81,相素1,好,0
82,实体1,便宜,0
83,手机12,发热,0
84,app1,闪,0
85,速度1,慢,1
86,充电口1,接触,0
87,外壳1,有,1
88,屏幕1,灰,0
89,手机13,廉价,1
90,ID1,可用,1
91,我8,想,2
92,包装2,发货,1
93,发热1,狠,0
94,信号2,差,0
95,111,大头,1
96,反应2,灵敏,1
97,反应3,灵敏,1
98,信号3,一般,0
99,谁1,知道,2
100,机子2,瑕疵,0
101,拨片1,问题,1
102,退货1,换,0
103,心态1,爆炸,0
104,包装3,不行,0
105,客服3,消息,1
106,手机14,问题,0
107,信号4,差,1
108,送货1,分配,0
109,自己1,去,2
110,屏幕2,灵敏,1
111,其他1,问题,2
112,手机15,旧,0
113,服务2,差,1
114,东西1,显示,0
115,屏幕3,觉得,1
116,发货1,慢,1
117,信号5,稳定,0
118,联系1,说,0
119,客服4,差价,0
120,自己2,拿,2
121,火1,大,0
122,手机16,死机,0
123,2001,支持价,1
124,信号6,差,0
125,充电口2,有,0
126,手機1,廢,0
127,摄像头2,烫,0
128,功能2,失灵,1
129,声音1,问题服,1
130,后屏1,碎,1
131,手机17,发,0
132,112,是,1
133,包装4,发货,1
134,意1,平,0
135,我9,用,2
136,电池2,99,0
137,速度2,快,1
138,其它1,落伍,2
139,摄像头3,漆,0
140,发热2,用,0
141,物流1,慢,0
142,人员1,服务,1
143,心3,碎,0
144,发货2,死,0
145,盖1,发热,1
146,耗电1,快,0
147,时间1,到,1
148,保护2,不行,1
149,买1,注意,1
150,态度3,不好,1
151,包裹1,湿,1
152,谁2,敢,2
153,我10,手机,2
154,他们1,叫,2
155,我11,怎么办,2
156,掉电1,厉害,0
157,视频1,烫,1
158,包装5,有,1
159,申请1,结果,1
160,通信1,杂音,0
161,货1,瑕疵,1
162,分辨率1,一般,0
163,手机18,清,0
164,包裹2,变形,0
165,快递1,给力,1
166,心情1,不好,0
167,理由1,是,1
168,理由2,给,1
169,充电头1,没有,0
170,缺1,带,0
171,手机19,不错,0
172,电池3,不好,0
173,屏幕4,黄,0
174,右键1,坏,0
175,屏幕5,灵敏,0
176,商品1,差价,0
177,销售1,卖,1
178,贵1,出,2
179,iPhone1,看齐,1
180,赶1,亏,1
181,手机20,信号,1
182,苹果1,信号,1
183,充电器2,配,0
184,我12,是,2
185,拍照4,点,0
186,外包装1,破损,0
187,领券1,有趣,1
188,感觉1,一般,0
189,颜色2,不错,0
190,手感1,轻,0
191,差评1,因为,0
192,商家1,保价,1
193,保价3,天,0
194,加音量键1,陷,0
195,充电器3,没有,0
196,我13,要,2
197,处1,瑕疵,1
198,充电器4,分开,0
199,手机电1,耐用,0
200,实体店1,好,1
201,手机21,发,0
202,手机22,充电,0
203,收货1,退货,0
204,商家2,处理,0
205,屏幕6,裂缝,0
206,时间2,天,1
207,声音2,异常,1
208,声音3,坏,1
209,控1,不行,1
210,次品1,多,1
211,问题1,多,0
212,啥2,玩意儿,2
213,电池4,问题,1
214,续航1,问题,1
215,网络1,差,0
216,网1,上,0
217,手机23,问题,0
218,卡1,不好用,0
219,上2,划痕,1
220,各位1,包装,2
221,我14,直言,2
222,功能3,闪,1
223,客服5,是,0
224,会1,启,0
225,手机24,翻车,0
226,手机25,是,1
227,屏幕7,划痕,1
228,申请2,成功,0
229,音质1,杂音,0
230,手机26,用,0
231,充电器5,到,0
232,包装6,简单,0
233,问题2,断,0
234,自营1,谱,1
235,质量4,不行,1
236,功能4,问题,1
237,漆面1,拱,0
238,物流2,地方,0
239,拍1,黄,1
240,信号7,丢失,0
241,亮度1,低,0
242,质量5,不行,1
243,颜色3,黄,1
244,手机27,问题,0
245,来1,手机,1
246,手机28,卡,0
247,信号8,差,0
248,手机29,月,0
249,发票1,开,0
250,屏幕8,划痕,0
251,买2,语,1
252,啥3,是,0
253,手机30,插头,1
254,信号9,不好,0
255,买3,坏,1
256,合格证1,没有,1
257,旁边1,划痕,1
258,颜色4,发,1
259,啥4,有,1
260,自己3,退出,0
261,外观1,损坏,0
262,屏幕9,触摸,0
263,我15,吐,2
264,电量1,差,0
265,内1,异物,1
266,你1,诉求,0
267,开1,没有,1
268,花1,值,1
269,荣耀卡1,到,1
270,死机1,发,0
271,一代1,一代,0
272,质量6,差,0
273,电池5,抗用,0
274,我16,服,2
275,赠品1,给,0
276,手机31,不错,0
277,速度3,快,1
278,客服6,是,1
279,回复1,是,1
280,信息1,显示,1
281,产品1,划痕,0
282,手机32,火果,1
283,天气1,冷,0
284,京东4,处理,0
285,本身1,问题,1
286,换1,坑,1
287,里面1,东西,1
288,怀疑1,正品,0
289,快递2,及时,0
290,星2,是,1
291,京东5,垃圾,2
292,锁屏键1,弹性,1
293,手机33,发热,1
294,问题3,坏,1
295,边缘1,瑕疵,1
296,玻璃1,贴合,0
297,客服7,联系,1
298,系统1,用,0
299,开增票1,京豆,0
300,包装7,差,0
301,自己4,买,2
302,屏幕10,黄,0
303,你们1,有,2
304,送货2,快,1
305,信号10,差,0
306,电池6,耐用,0
307,手机34,办法,0
308,手机35,有,0
309,态度4,差,1
310,音质2,不好,0
311,配件1,齐全,0
312,客服8,屁,0
313,啥5,会,0
314,摄像头4,漆,0
315,店1,有,1
316,数据线2,问题,0
317,识别1,闪退,1
318,兄弟2,买,0
319,我17,号码,2
320,耗电2,快,0
321,信号11,死,0
322,这1,鬼,2
323,检测1,说,0
324,喇叭1,有时候,0
325,沙沙1,响,0
326,绿1,到,1
327,快递3,责任心,1
328,121,差,0
329,花屏1,失灵,1
330,屏幕11,失灵,1
331,订单1,准,1
332,啥6,没有,2
333,效果1,好,1
334,我18,满意,2
335,网络2,差,0
336,运气1,好,0
337,主产品1,流量卡,0
338,送1,裸机,1
339,她1,退换,2
340,我19,退,2
341,我20,不见,1
342,充电器6,不见,1
343,电池7,耐用,1
344,其他2,行,2
345,期1,免息,1
346,电池8,抗用,0
347,结果1,晚,1
348,这个1,东西,0
349,相机卡1,死,1
350,性价比1,高,0
351,质量7,一般般,0
352,质量8,一般般,0
353,声音4,问题,0
354,包装8,破损,0
355,心里1,爽,0
356,充电器7,没有,0
357,态度5,不好,1
358,我21,打电话,2
359,卡2,启,0
360,体验2,棒,0
361,信号12,短板,0
362,人1,手机,0
363,你2,标杆,2
364,自己5,玩,2
365,钱1,手机,1
366,充电头2,没有,0
367,充电2,靠,1
368,屏幕12,点,0
369,手机36,问题,0
370,赠送1,说,1
371,保护3,说,1
372,信号13,差,0
373,外包装2,这样子,1
374,心情2,不好,0
375,发热3,严重,0
376,手机37,卡,1
377,机1,关,1
378,手机38,是,1
379,屏幕13,问题,0
380,买4,怎么样,2
381,我22,是,2
382,退1,退,1
383,拍照5,发热,1
384,122,不好使,1
385,手机39,行,0
386,我23,公开版,2
387,这2,是,2
388,时间3,达到,1
389,蓝牙1,问题,1
390,连接车1,牙,0
391,我24,手机,2
392,网络3,差,0
393,颜色5,黄,0
394,点1,点,1
395,没有1,好,2
396,感觉2,好,0
397,手机40,好,0
398,星3,是,1
399,页面1,账号,1
400,十二1,单卡,1
401,机器人1,回复,1
402,屏幕14,黄,0
403,彩1,关,1
404,手机41,画屏,0
405,平台1,官,1
406,个人1,买,2
407,大家2,买,2
408,屏幕15,没有,0
409,质量9,不行,0
410,续航2,差,1
411,我25,卡,1
412,买5,卡,1
413,手机42,标配,0
414,手机43,烫,1
415,质量10,缺陷,0
416,膜1,当,1
417,东西2,东西,0
418,问1,得到,1
419,个人2,香,1
420,刘海1,划痕,0
421,我26,输,2
422,商品2,好,0
423,态度6,差,1
424,回复2,慢,0
425,拆封1,激活,1
426,按键1,问题,1
427,天猫1,支持,0
428,买6,序列号,1
429,手机44,好,0
430,电话卡1,天,1
431,台1,玩,1
432,换2,玩,1
433,里面2,灰,1
434,自己6,懒得,2
435,客服9,喜欢,0
436,建议1,商铺,1
437,充电头3,没有,0
438,按键2,灵敏,0
439,客服10,机器人,1
440,其他3,好,2
441,你们2,拍照,2
442,性价比2,输,0
443,发货3,慢,0
444,你们3,心情,2
445,包装9,烂,0
446,狗1,啃,1
447,打字1,灵敏,1
448,包装10,口子,2
449,人为1,口子,2
450,快递4,就,1
451,小伙伴1,上当,0
452,手机45,有,0
453,下单1,显示,0
454,开封1,客损,0
455,冲电头1,适用,0
456,这里1,激活,0
457,手机46,激活,0
458,机2,关机,1
459,手机47,充电器,0
460,基本1,没有,1
461,送2,不爽,1
462,心里2,不爽,1
463,客服11,说,0
464,充电3,严重,1
465,手机48,好,0
466,包装11,差,0
467,手提袋1,没有,1
468,满1,灰尘,0
469,屏幕16,裂纹,0
470,手机49,发现,0
471,我27,加班,2
472,发票2,问题,0
473,产品2,可想而知,0
474,质量11,问题,1
475,屏幕17,失灵,0
476,信号14,差,0
477,没华1,好,0
478,外观2,问题,0
479,买7,还是,1
480,保价4,门,1
481,脑子1,疼,0
482,手机50,不行,0
483,啥7,是,0
484,屏幕18,问题,1
